	Username	UserID	Tweet	Reply_to	Location	Date	Coordinates	Point	Latitude	Longitude
434	Jsefair1	526251557	@ilindelatorremd four main subgroups known alpha beta gamma delta cdc			Sun Jan 19 21:54:30 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
435	siglopasado1	2553500017	@noticiaaldia china reported 17 cases		URUGUAY	Sun Jan 19 21:53:56 +0000 2020		[-32.8755548, -56.0201525]	-32.8755548	-56.0201525
436	SILVANOCOPILUL	512897558	china alarm possible 1700 cases infection			Sun Jan 19 21:53:32 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
437	visualplague	2527502816	first official statement china #ncov2019 wuhan sounds worrying anyone familiar		St Andrews, Scotland	Sun Jan 19 21:52:11 +0000 2020		[56.3403902, -2.7955844]	56.3403902	-2.7955844
439	willyzavala82	902255432487534593	@_jorgegarcial share knowledge health workers		Duran, Ecuador	Sun Jan 19 21:50:13 +0000 2020		[-2.215207, -79.79037251231082]	-2.215207	-79.79037251231082
440	V2019N	1218324988966531072	osterholm @cidrap said developments outbreak fit w recent prediction @imperialcollege tha			Sun Jan 19 21:50:11 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
441	ams_mateo	599668088	carlosabel 2010 history repeats china lopez-goni ignacio @sinpermisoinfo		Puerto Rico, USA	Sun Jan 19 21:50:05 +0000 2020		[18.2214149, -66.41328179513847]	18.2214149	-66.41328179513847
442	BerraNews	90226342	@httweets 17 cases china mystery novel reported 1,700 possibly affected report @spatranobis		Sweden	Sun Jan 19 21:50:02 +0000 2020		[59.6749712, 14.5208584]	59.6749712	14.5208584
443	Beau_fish	45161114	rapidly spreading chinese authorities confirm 136 cases deadly virus days		Washington DC	Sun Jan 19 21:49:27 +0000 2020		[38.8948932, -77.0365529]	38.8948932	-77.0365529
444	mensaandproud1	1082824885666267140	rapidly spreading chinese authorities confirm 136 cases deadly virus days			Sun Jan 19 21:49:24 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
445	FHxoxo	9003482	preventable controllable #china says		Singapore	Sun Jan 19 21:49:22 +0000 2020		[1.357107, 103.8194992]	1.357107	103.8194992
446	ctvkaren	477226826	@ctv_avisfavaro surge newly confirmed wuhan outbreak quadruples spreads within china cidrap		Winnipeg, Manitoba, Canada	Sun Jan 19 21:49:18 +0000 2020		[49.8955367, -97.1384584]	49.8955367	-97.1384584
447	CuradasVE	967020674723217408	china may affected hundreds people		Venezuela	Sun Jan 19 21:49:00 +0000 2020		[8.0018709, -66.1109318]	8.0018709	-66.1109318
448	marckortega77	268383539	carlosabel 2010 history repeats china lopez-goni ignacio @sinpermisoinfo		México	Sun Jan 19 21:48:47 +0000 2020		[19.4326296, -99.1331785]	19.4326296	-99.1331785
449	mgt_coull26	718936269	@tom70455376 rapidly spreading chinese authorities confirm 136 cases deadly virus days		North east of Edin.,	Sun Jan 19 21:48:45 +0000 2020		[53.6217092, 97.5561216]	53.6217092	97.5561216
450	CTV_AvisFavaro	24185568	surge newly confirmed wuhan outbreak quadruples spreads within china cidrap		Toronto	Sun Jan 19 21:48:26 +0000 2020		[43.653963, -79.387207]	43.653963	-79.387207
451	ygjumi	103155466	said @japanessence news morning ye heard 60 confirmed cases	151402465.0	地球	Sun Jan 19 21:48:22 +0000 2020		[36.2890907, 114.5808148]	36.2890907	114.5808148
454	ChaingMaimai	1210012380400218112	rapidly expanding chinese authorities confirmed patient 136 people lethal virus two days			Sun Jan 19 21:46:40 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
455	showmielogo	993997594652274688	@mawunya_ breaking news china reports 17 cases virus believed deadly already killed		Nigeria	Sun Jan 19 21:46:35 +0000 2020		[9.6000359, 7.9999721]	9.6000359	7.9999721
457	in0sl33p	174477982	@voanews china reports 139 cases weekend		🇳🇬🏳️‍🌈🏳️	Sun Jan 19 23:59:56 +0000 2020		[35.9303964, 36.6330887]	35.9303964	36.6330887
458	DavidShamu	3019544512	😷		Upstate, NY	Sun Jan 19 23:59:36 +0000 2020		[40.7263224, -73.9864498]	40.7263224	-73.9864498
459	AndrePessoa2012	110488186	@g1 sintomas são febre cansaço acompanhados tosse seca em muitos casos dificuldades respiratórias		Paulista - PE - Brasil	Sun Jan 19 23:59:27 +0000 2020		[-7.9340069, -34.868407]	-7.9340069	-34.868407
460	VisorBolivia	2785113654	china announces 17 cases mysterious		Bolivia	Sun Jan 19 23:59:15 +0000 2020		[-17.0568696, -64.9912286]	-17.0568696	-64.9912286
461	ChannelNewsAsia	38400130	third #wuhanpneumonia death reported china virus confirmed spread beijing guangdong provin		Singapore	Sun Jan 19 23:58:25 +0000 2020		[1.357107, 103.8194992]	1.357107	103.8194992
462	nonamehkcitizen	1169287947436249088	2020-01- 20 02:51 59 health commission guangdong province announced confirmed #wuhanpneumonia			Sun Jan 19 23:57:57 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
463	srbnews0	879229057786933248	rapidly spreading chinese authorities confirm 136 cases deadly virus days		europe	Sun Jan 19 23:57:41 +0000 2020		[51.0, 10.0]	51.0	10.0
464	ritsuro	106237041	@who q protect		grassland	Sun Jan 19 23:57:34 +0000 2020		[39.9881675, -75.3037975]	39.9881675	-75.3037975
465	RockCheetah	19733334	airports screen passengers outbreak expands #news		Irving, TX	Sun Jan 19 23:57:33 +0000 2020		[32.8295183, -96.9442177]	32.8295183	-96.9442177
466	CBCAlerts	19038934	china reporting 139 cases pneumonia caused outbreak strain medical expe		Toronto	Sun Jan 19 23:57:28 +0000 2020		[43.653963, -79.387207]	43.653963	-79.387207
468	Thass283	978372152	rapidly spreading chinese authorities confirm 136 cases deadly virus days — world news		Sri Lankan	Sun Jan 19 23:57:17 +0000 2020		[7.5554942, 80.7137847]	7.5554942	80.7137847
469	Hayconnateoliv1	1197560808647090179	@strangegarden7 rapidly spreading chinese authorities confirm 136 cases deadly virus days — world news		Bardstown, KY	Sun Jan 19 23:56:30 +0000 2020		[37.8092279, -85.4669025]	37.8092279	-85.4669025
470	ianrichardward	933396108709154819	china steps efforts contain growing outbreak			Sun Jan 19 23:56:13 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
471	hvasquezhg	788520157454995456	@who protect others getting sick ⃣ practice #foodsafety 🍽 👉 🏼			Sun Jan 19 23:56:08 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
472	ChannelNewsAsia	38400130	@oliviasiongcna beijing confirmed two cases chinese media reports		Singapore	Sun Jan 19 23:56:04 +0000 2020		[1.357107, 103.8194992]	1.357107	103.8194992
473	parodox19	1174155233582145537	@ambcuitiankai bio warfare observations	1.1363944370121524e+18	The Andromeda nebula	Sun Jan 19 23:55:43 +0000 2020		[52.9443236, 4.7806371]	52.9443236	4.7806371
474	drabricia_cerrp	818453221303787520	causan gripa enfermedad grave reducir riesgo 👏 🏽 higiene manos 😤 tapa boca-nariz		Pachuca de Soto, Hidalgo	Sun Jan 19 23:55:35 +0000 2020		[20.1165413, -98.7413535]	20.1165413	-98.7413535
475	hvasquezhg	788520157454995456	@who q protect			Sun Jan 19 23:55:13 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
476	eka_tari	80242664	kabar 24 china controllable epidemic still		Bandung, West Java	Sun Jan 19 23:54:50 +0000 2020		[-6.9344694, 107.6049539]	-6.9344694	107.6049539
477	carlos_7907_	771182607794974720	@lopezdoriga lomásleído active global alert hospitals			Sun Jan 19 23:54:15 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
479	rafajustthat	292874799	@who reduce risk infection		Reino Unido	Sun Jan 19 23:54:10 +0000 2020		[54.7023545, -3.2765753]	54.7023545	-3.2765753
480	RPMagazineAU	1011489067849007104	confirmed case novel detected japan here's need know virus			Sun Jan 19 23:54:02 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
481	epistolitas	243447014	international alert chinese		México	Sun Jan 19 23:53:45 +0000 2020		[19.4326296, -99.1331785]	19.4326296	-99.1331785
482	fredwalton216	2567292679	follow tweet “ reuters wuhan municipal health commission said statement 136 cases		Pennsylvania	Sun Jan 19 23:53:38 +0000 2020		[40.9699889, -77.7278831]	40.9699889	-77.7278831
484	elmundodiff	1152872537522671616	deadly wuhan strange pneumonia already left china health ➜		Alicante, España	Mon Jan 20 11:59:45 +0000 2020		[38.353738, -0.4901846]	38.353738	-0.4901846
486	FcoJavierEstvez	349020396	prodigi 0_1 deadly wuhan strange pneumonia already left china		España	Mon Jan 20 11:59:29 +0000 2020		[39.3262345, -4.8380649]	39.3262345	-4.8380649
487	SherryT17539834	1120687786187730944	outbreak china confirmed third death #china #coronavirusoutbreak #wuhan #health #medical		Chicago, IL	Mon Jan 20 11:59:28 +0000 2020		[41.8755616, -87.6244212]	41.8755616	-87.6244212
488	NewsChronicle_	1098498855488929792	third death reported china spreads cities		Nigeria	Mon Jan 20 11:59:22 +0000 2020		[9.6000359, 7.9999721]	9.6000359	7.9999721
489	Wheddsta	547631537	@davidpaulk passengers screened symptoms domestic flight wuhan		London, England	Mon Jan 20 11:59:15 +0000 2020		[51.5073219, -0.1276474]	51.5073219	-0.1276474
490	karmanomad	29183527	@davidpaulk passengers screened symptoms domestic flight wuhan		Washington, DC	Mon Jan 20 11:59:10 +0000 2020		[38.8948932, -77.0365529]	38.8948932	-77.0365529
491	mhackling	18826503	@davidpaulk passengers screened symptoms domestic flight wuhan		Perth, Western Australia	Mon Jan 20 11:59:08 +0000 2020		[-31.9527121, 115.8604796]	-31.9527121	115.8604796
492	airfandria	195343283	@davidpaulk passengers screened symptoms domestic flight wuhan		Jakarta	Mon Jan 20 11:59:04 +0000 2020		[-6.1753942, 106.827183]	-6.1753942	106.827183
493	AGENCIABR1	708796670922919936	total cases infection china 200		São Paulo, Brasil	Mon Jan 20 11:59:03 +0000 2020		[-23.5506507, -46.6333824]	-23.5506507	-46.6333824
494	sinaloahoy	1114707324	china confirms total 217 cases pneumonia caused #internacionales		Sinaloa	Mon Jan 20 11:59:02 +0000 2020		[25.0000001, -107.5000001]	25.0000001	-107.5000001
495	hyungjin1972	362952039	south korea reported first case monday 35 year-old chinese woman wuhan tested positive		대한민국 서울 / Seoul, ROK	Mon Jan 20 11:58:58 +0000 2020		[37.48689, 126.98404]	37.48689	126.98404
496	Gloriana_1969	435127092	@yonhapes urgent south korea reported first confirmed case china		Canóvanas, Puerto Rico	Mon Jan 20 11:58:55 +0000 2020		[18.333020050000002, -65.8873070135487]	18.333020050000002	-65.8873070135487
497	duhnahthatsme	61724449	@cnn third death 139 cases pneumonia caused strain china reports			Mon Jan 20 11:58:54 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
498	visualPetronio	114511562	severe acute respiratory syndrome-related sometimes shortened sars-cov virus caus		Madrid	Mon Jan 20 11:58:51 +0000 2020		[40.4167047, -3.7035825]	40.4167047	-3.7035825
499	motorwars	75972047	center disease control prevention united states evidence suggests pneumonia infection corona virus strain			Mon Jan 20 11:58:45 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
